col_0,Total,Sex,col_3,col_4,Households,col_6,Land Area,Density,page
,,Male,Female,Total,Conventional,Group Quarters,Sq. Km,Persons per Sq. Km,23
,"11,015","5,185","5,830","2,421","2,390",31,30.4,363,23
Kothidha,,,,,,,,,23
N d Whiewsta K Saunby-aCdoaunty,"2187,,193368","1033,,780268","1144,,412120","481,,076029","471,,975060",1069,7 1139..54,340069,23
,"29,414","13,830","15,581","6,355","6,350",5,101.5,290,23
Kobodo,"8,871","4,151","4,720","1,921","1,921",-,33.2,267,23
Kajwang,,,,,,,,,23
Northeast Kanyamwa,"55,,527076","22,,644400","22,,973673","11,,115558","11,,115558",--,1168..15,324862,23
South Kanyamua,,,,,,,,,23
South East Kanyamwa,"53,,887873","21,,788127","32,,009656","1,288347","1,288342",5-,2121..60,236501,23
North Kanyamwa,"37,338","17,646","19,692","7,929","7,857",72,143.9,259,23
Kobama,"5,335","2,460","2,875","1,283","1,211",72,14.3,372,23
Central Kwabwai,,,,,,,,,23
East Kwabwai,"68,,129835","23,,994332","34,,235503","11,,269900","11,,269900",--,2362..99,223502,23
North Kwabwai,,,,,,,,,23
Rachar,"63,,650247","31,,161765","31,,488582","1,460736","1,460736",--,2137..70,227088,23
Southwest Kwabwai,,,,,,,,,23
West Kwabwai,"457,,531934","213,,654220","233,,887714","91,,959817","91,,958817",10 -,1 2269..90,325595,23
Riana,,,,,,,,,23
Central Kabuoch,"159,,433492","74,,337418","84,,096984","32,,403449","32,,403449",--,3294..74,338893,23
East Kabuoch,"6,697","3,212","3,485","1,472","1,462",10,18.5,362,23
North Kabuoch,"7,843","3,751","4,092","1,663","1,663",-,21.6,364,23
West Kabuoch,,,,,,,,,23
,,Male,Female,Total,Conventional,Group Quarters,Sq. Km,Persons per Sq. Km,24
Ndhiwa,"42,140","20,078","22,061","9,565","9,547",18,147.0,287,24
,,,,,,,,,24
Central Kanyamwa,"135,,042555","62,,168284","62,,883361","21,,813595","21,,813496",9-,4274..75,227233,24
East Kanyamwa,,,,,,,,,24
Lower Kayambo,"161,,939814","35,,343368","35,,695456","12,,586609","12,,586609",--,3148..02,260264,24
Upper Kayambo,,,,,,,,,24
West Kanyamwa,"305,,220825","142,,640972","152,,579943","61,,813422","61,,813313",19,9232..66,322333,24
Nyarongi,,,,,,,,,24
Central Kanyadoto,"46,,042974","13,,807465","23,,145418","1,837794","1,837794",--,1146..04,238987,24
North Kanyikela,"6,544","3,389","3,155","1,791","1,791",-,18.3,357,24
South Kanyikela,"13,137","6,297","6,840","2,788","2,787",1,44.9,293,24
West Kanyadoto,"33,529","15,903","17,623","7,390","7,390",-,100.7,333,24
Pala,"7,471","3,539","3,932","1,636","1,636",-,17.9,418,24
Kamenya,,,,,,,,,24
Kobita,"1100,,407155","44,,983440","55,,514703","22,,321412","22,,321412",--,3316..87,322793,24
Koguta,,,,,,,,,24
R a c h u Soonuytoh NKaobrutho c h Sub-County,"5,568 178,686","2,590 85,409","2,978 93,273","1,201 41,809","1,201 41,661",- 148,14.3 435.4,390 410,24
,"67,349","32,118","35,230","16,309","16,161",148,162.0,416,24
East Karachuonyo,"6,912","3,294","3,618","1,617","1,617",-,18.3,379,24
Central Karachuonyo,,,,,,,,,24
Kamser Nyakongo,"46,,352619","23,,006885","23,,245834","1,958587","1,958587",--,1128..85,333566,24
Kanyaluo East,,,,,,,,,24
,,Male,Female,Total,Conventional,Group Quarters,Sq. Km,Persons per Sq. Km,25
North East Karachuonyo,"15,068","7,252","7,816","3,849","3,794",55,24.1,626,25
,,,,,,,,,25
North Karachuonyo,"108,,546733","44,,908601","54,,548132","22,,419480","22,,411278",8112,3251..30,249094,25
South Kanyaluo,,,,,,,,,25
West Kanyaluo,"397,,644885","183,,854825","203,,890040","91,,176468","91,,176468",--,9113..36,453540,25
Wang’chieng,,,,,,,,,25
Karabondi,"85,,188619","32,,877790","43,,300919","11,,831821","11,,831821",--,2125..56,336737,25
Kobuya,,,,,,,,,25
Rambira,"178,,501835","83,,387167","94,,123677","41,,095212","41,,095212",--,3175..48,456191,25
Wang’chieng,"71,689","34,449","37,239","16,334","16,334",-,182.2,393,25
West Karachuonyo,"4,066","1,980","2,086",859,859,-,11.7,348,25
East Kakdhimu,,,,,,,,,25
Kanam ‘A’,"76,,388464","33,,532796","33,,845678","11,,752524","11,,752524",--,1271..94,431230,25
Kanam ‘B’,,,,,,,,,25
Kanjira,"69,,843584","34,,243517","34,,690977","12,,528610","12,,528610",--,1138..09,552060,25
Kanyipir,,,,,,,,,25
Kobiero,"74,,994192","32,,749912","42,,145270","11,,719656","11,,719656",--,2 98..88,256670,25
Kokoth Kataa,,,,,,,,,25
Kokoth Kateng,"104,,407660","41,,999496","52,,417174","2,390033","2,390033",--,2150..48,431726,25
Koyugi,,,,,,,,,25
Wadhgone Nyongo,"44,,882759","22,,244017","22,,548742","11,,018092","11,,018092",--,1131..32,346324,25
,,Male,Female,Total,Conventional,Group Quarters,Sq. Km,Persons per Sq. Km,26
Rachuonyo East Sub-County,"121,822","57,709","64,111","27,319","27,229",90,250.9,486,26
,"70,253","33,387","36,865","15,664","15,595",69,144.8,485,26
Kabondo,,,,,,,,,26
Atela,"156,,268374","73,,219435","73,,949848","31,,353783","31,,353783",--,2 99..53,571182,26
Kasewe,,,,,,,,,26
Kawuor,"166,,769506","37,,295461","38,,573145","13,,570163","13,,474037",636,1362..31,451179,26
Kodhoch West,,,,,,,,,26
Ramba,"1121,,218730","55,,816969","65,,491771","22,,743935","22,,743935",--,2330..72,531689,26
Wang’chieng,,,,,,,,,26
Ramula,"511,,546393","24,362827","27,274466","11,635056","11,633046",21 -,1 0 63..17,438961,26
Kasipul East,,,,,,,,,26
Kakelo,"1158,,193435","78,,196077","170,,906368","34,,337345","34,,337135",210,2452..82,548469,26
Kojwach,,,,,,,,,26
Kojwach East,"65,,414349","22,,947389","32,,466969","11,,413996","11,,413996",--,1 49..82,453558,26
Kokwanyo East,,,,,,,,,26
R a c h uKoonkywoa Snoyou tWh e st Sub-County,"5,908 130,814","2,831 61,663","3,077 69,151","1,311 30,990","1,311 30,693",- 297,14.0 256.1,421 511,26
,"28,655","13,427","15,228","6,764","6,686",78,72.7,394,26
Central Kasipul,"6,273","2,920","3,353","1,415","1,377",38,16.0,391,26
Kachien North,,,,,,,,,26
Kachien South,"184,,306211","81,,690052","92,,715169","4,491327","4,398236",2191,4 79..52,348368,26
North Kamagak,"48,920","23,116","25,804","12,078","12,045",33,61.0,802,26
,,Male,Female,Total,Conventional,Group Quarters,Sq. Km,Persons per Sq. Km,27
,"10,306","5,062","5,244","2,353","2,353",-,18.8,548,27
East Kamagak,,,,,,,,,27
Oyugis Town,"167,,460100","28,,914679","39,,445431","14,,475709","14,,475406",3 3-,1 94..57,"3 ,372685",27
Sino Kagola,,,,,,,,,27
West Kamagak,"5134,,263094","256,,192308","287,,161696","123,,144986","113,,946926",186 -,1 2128..30,483151,27
West Kasipul,,,,,,,,,27
Kodera North,"125,,856069","62,,051719","62,,895350","21,,823597","21,,823098",4 9-,3292..21,322489,27
Kodera South,,,,,,,,,27
Kokech,"1111,,422080","55,,338644","65,,084346","22,,666333","22,,662323",41 -,2231..80,458304,27
Konuonga,,,,,,,,,27
R aKnogwwidei Sub-County,"11172,,723326","555,,470842","626,,342554","272,,070536","262,,968630",2906,2 7146..13,472592,27
,"63,313","29,799","33,512","14,810","14,791",19,146.6,432,27
North Nyokal,"13,365","6,381","6,984","3,161","3,160",1,32.2,415,27
Central Kochia,,,,,,,,,27
East Kagan,"107,,149735","43,,850331","53,,399403","21,,480966","21,,480768",1 8-,2263..91,337284,27
East Kochia,,,,,,,,,27
Gongo,"67,,285219","23,,867711","34,,318508","11,,377785","11,,377785",--,1136..19,447674,27
Kagan South,,,,,,,,,27
West Kagan,"170,,921891","34,,783075","45,,148725","12,,831777","12,,831777",--,1212..95,646566,27
West Kochia,"54,419","25,605","28,813","12,193","12,192",1,127.5,427,27
Rangwe,"5,878","2,704","3,174","1,383","1,383",-,12.4,475,27
,,Male,Female,Total,Conventional,Group Quarters,Sq. Km,Persons per Sq. Km,28
,,,,,,,,,28
Gem Central,"1112,,125754","55,,284278","56,,940486","22,,478937","22,,478927",1 -,2261..52,452719,28
Gem West,,,,,,,,,28
Genga,"142,,363303","25,,098313","26,,264999","2,981456","2,981456",--,1229..31,345324,28
Komolo,,,,,,,,,28
S u Kboat iNenoorth Sub-County,"1248,,913489","603,,583102","644,,430367","291,,776669","291,,676629",104 -,4 0266..30,330173,28
,"25,474","12,210","13,264","5,639","5,638",1,134.7,189,28
Lambwe,"15,050","7,210","7,840","3,326","3,325",1,79.1,190,28
Lambwe East,,,,,,,,,28
Lambwe West,"4150,,942294","215,,909060","235,,943224","102,,830103","102,,732193",71 -,1 6525..56,218838,28
Mbita,,,,,,,,,28
Gembe Central,"137,,707262","63,,545239","73,,252933","31,,131399","31,,036339",56 -,4456..13,310562,28
Gembe East,,,,,,,,,28
Gembe West,"2245,,112331","1112,,905174","1123,,116166","66,,038452","66,,038257",1 5-,6761..21,336543,28
Mfangano,,,,,,,,,28
Mfangano East,"55,,357241","22,,569811","22,,788430","11,,233127","11,,233127",--,1 69..05,353769,28
Mfangano North,,,,,,,,,28
Mfangano South,"66,,929317","33,,425287","33,,503130","11,,782088","11,,782088",--,2191..70,253666,28
Mfangano West,"29,412","14,367","15,044","7,242","7,210",32,42.9,685,28
Rusinga,"14,055","6,847","7,207","3,517","3,517",-,18.6,754,28
Rusinga East,,,,,,,,,28
,,Male,Female,Total,Conventional,Group Quarters,Sq. Km,Persons per Sq. Km,29
Suba South Sub-County,"122,383","59,383","62,998","27,769","27,635",134,634.1,193,29
,"45,235","21,971","23,264","10,614","10,488",126,197.2,229,29
Central,,,,,,,,,29
Kaksingiri East,"168,,812269","83,,093549","84,,719720","41,,285825","41,,285825",--,2650..43,616335,29
Kaksingiri Central,,,,,,,,,29
Kaksingiri West,"155,,115273","27,,538926","27,,577257","13,,129807","13,,026847",126 -,3756..15,114978,29
Ruma,"77,119","37,383","39,734","17,130","17,126",4,317.5,243,29
Gwassi,"17,990","8,686","9,304","4,058","4,056",2,74.3,242,29
Gwassi Central,,,,,,,,,29
Gwassi East,"1181,,413161","85,,940521","95,,563539","32,,923480","32,,923480",--,6780..36,217507,29
Gwassi North,,,,,,,,,29
Gwassi South,"1190,,328002","94,,487722","95,,930380","42,,628095","42,,628075",2 -,4585..95,319864,29
